Index,Row Values
37,"16, Приказ №467 от 05.08.2011, Содержание службы заказчика-застройщика - 3,18%, nan, nan, nan, 71.56, 71.56"
38,"17, nan, Итого по Главе 10, 0, 0, 0, 71.56, 71.56"
39,"Глава 12. Публичный технологический и ценовой аудит, подготовка обоснования инвестиций, осуществляемых в инвестиционный проект по созданию объекта капитального строительства, в отношении которого планируется заключение контракта, предметом которого является одновременно выполнение работ по проектированию, строительству и вводу в эксплуатацию объекта капитального строительства, технологический и ценовой аудит такого обоснования инвестиций, аудит проектной документации, проектные и изыскательские работы, nan, nan, nan, nan, nan, nan, nan"
40,"18, Смета №01, 02, Разработка проектной документации (в том числе закупочная документация), nan, nan, nan, 417.77, 417.77"
41,"19, Постановление Правительства РФ от 05.03.07  N145, Экспертиза проектно-сметной документации 27.3% от ПИР, nan, nan, nan, 114.05121, 114.05121"
42,"20, Смета №03, 04, Разработка рабочей документации, nan, nan, nan, 626.66, 626.66"
43,"21, МДС81-35.2004 прил.8 п.12.3 , Авторский надзор - 0,2% (от суммы глав 1-9), nan, nan, nan, 2.179075616, 2.179075616"
44,"22, nan, Итого по Главе 12, 0, 0, 0, 1160.660285616, 1160.660285616"
45,"23, nan, Итого по Главам 1-12, 18.4212, 114.21144, 823.56, 1365.565453616, 2321.758093616"
46,"Непредвиденные работы и затраты, nan, nan, nan, nan, nan, nan, nan"
47,"24, МДС81-35.2004 п.4.96 , Резерв затрат на непредвиденные работы и затраты  3%  , 0.55, 3.43, 24.71, 40.97, 69.66"
48,"25, nan, Итого непредвиденные затраты, 0.55, 3.43, 24.71, 40.97, 69.66"
49,"26, Итого в ценах 2001 г. с непредвиденными затратами, nan, 18.9712, 117.64144, 848.27, 1406.535453616, 2391.418093616"
50,"27, Итого в ценах  2001г. , nan, 18.9712, 117.64144, 848.27, 1406.54241722448, 2391.418093616"
51,"28, Строительные работы в ценах  2001г. , nan, 18.9712, nan, nan, nan, 18.9712"
52,"29, Монтажные работыв ценах  2001г. , nan, nan, 117.64144, nan, nan, 117.64144"
53,"30, Оборудование в ценах 2001г., nan, nan, nan, 848.27, nan, 848.27"
54,"31, Прочие работы и расходы в ценах  2001г., nan, nan, nan, nan, 151.55294788448, 151.55294788448"
55,"32, Пусконаладочные работы в ценах  2001г., nan, nan, nan, nan, 61.75382304, 61.75382304"
56,"33, Проектные работы в ценах 2001г., nan, nan, nan, nan, 1075.7629, 1075.7629"
57,"34, Экспертиза проектно-сметной документации в ценах 2001г., nan, nan, nan, nan, 117.4727463, 117.4727463"
58,"Перевод цены в текущий уровень на II квартал 2019 г. , nan, nan, nan, nan, nan, nan, nan"
59,"35, Строительные работы Письмо Минстроя России № 12661-ДВ/09 от 10.04.2019 г. - 7.29, nan, 138.300048, nan, nan, nan, 138.300048"
60,"36, Монтажные работы Письмо Минстроя России № 12661-ДВ/09 от 10.04.2019 г. - 7.29, nan, nan, 857.6060976, nan, nan, 857.6060976"
61,"37, Оборудование Письмо Минстроя России № 20003-ДВ/09 от 04.06.2019 г. - 4,65, nan, nan, nan, 3944.4555, nan, 3944.4555"
62,"38, Прочие работы и расходы Письмо Минстроя России № 20003-ДВ/09 от 04.06.2019 г. - 9.19, nan, nan, nan, nan, 1392.77159105837, 1392.77159105837"
63,"39, Пусконаладочные работы Письмо Минстроя России № 12661-ДВ/09 от 10.04.2019 г. - 11.09, nan, nan, nan, nan, 684.8498975136, 684.8498975136"
64,"40, Проектные работы Письмо Минстроя России № 17798-ДВ/09 от 17.05.2019 г. - 4.15, nan, nan, nan, nan, 4464.416035, 4464.416035"
65,"41, Экспертиза проектно-сметной документации - 5,29, nan, nan, nan, nan, 621.430827927, 621.430827927"
66,"42, Итого по сводному расчету в ценах II кв. 2019 г., nan, 138.300048, 857.6060976, 3944.4555, 7163.46835149897, 12103.829997099"
67,"Налоги и обязательные платежи, nan, nan, nan, nan, nan, nan, nan"
68,"43, МДС 81-35.2004, Средства на покрытие затрат по уплате НДС - 20% , 27.66, 171.52, 788.89, 1432.69, 2420.76"
69,"44, nan, Всего по сводному расчету в ценах на 2 кв 2019 г. с НДС, 165.960048, 1029.1260976, 4733.3455, 8596.15835149897, 14524.589997099"
70,"nan, nan, nan, nan, nan, nan, nan, nan"
71,"nan, Директор проектной организации, nan, nan, nan, nan, nan, nan"
72,"nan, nan, nan, nan, nan, nan, nan, nan"
73,"nan, Главный инженер проекта, nan, nan, nan, nan, nan, nan"
74,"nan, nan, nan, nan, nan, nan, nan, nan"
75,"nan, Начальник сметного отдела, nan, nan, nan, nan, nan, nan"
